,VA_State_US,Unnamed: 1,state,"Value added to the U.S. economy by the agricultural sector, 1910-2025F
Nominal (current dollars)
",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117
12,,271000,United States,Vegetables and melons,306000,363000,,294000,318000,286000,412000,660000,603000,593000,712000,477000,488000,553000,589172,684330,730011,663358,627571,709190,684646,489557,358059,445677,498148,401823,650506,647470,533408,589911,591243,629628,1087195,1592341,1469493,1611000,1591000,1632000,1712000,1626204,1436005,1727984,2022998,1662019,1548009,1683026,1873038,1710014,1735995,1861017,1980237,1910025,2028794,2003843,2313604,2617477,2611943,2679604,2892888,2841946,2813521,3010833,3285439,4350796,5335513,5346116,5230823,5609314,6127461,6480010,7306561,8771913,8075970,8472456,9151841,8611838,8859353,9890880,9792069,11561722,11273905,11390509,11768426,13711691,14049689,14982903,14410671,14668839,15015605,15013441,15758258,15549910,16739421,17152918,16563699,17291250,18074300,19320989,17048920,17797884,17404837,17616247,17412740,19490674,18951858,20358992,19542550,20500195,18703372,19107539,21060950,19482296,25179574,25682823,25310346,24790220
13,,262000,United States,All other crops,281000,275000,,275000,278000,285000,331000,428000,514000,595000,636000,433000,427000,476000,462587,460436,457918,442637,431364,430536,401723,299423,248779,273221,276984,317463,374477,386293,357728,373459,352943,398482,490692,526246,581799,753000,989000,1050000,1052000,1040069,1218004,1224989,1192999,1134013,1107006,1083016,1194024,1165010,1184997,1346012,1200542,1470503,1571041,1713432,1744106,1786954,1840846,1902140,2026879,2092586,2208469,2340516,2649876,3572000,4820154,4579282,4619215,4903437,4876027,5362955,6560399,6542798,6989772,7362077,8007836,8388725,9101179,10141199,10934773,11581565,12909573,13400914,13864384,13929354,14893117,15232362,16068998,17213369,17573526,18351908,18645177,19282044,20202136,20943715,22081537,22449284,23072266,23869032,27100420,26198775,26506078,27187628,28118353,27809317,27068502,28001987,28901788,28616339,30345769,31529314,32829475,37069466,40375641,40777265,40580617,40887228
14,,424000,United States,Home consumption,427000,426000,,399000,405000,391000,492000,751000,796000,881000,943000,677000,703000,724000,640000,647000,668000,594000,616000,593000,557000,463000,373000,429000,441000,451000,472000,509000,412000,451000,465000,520000,633000,891000,870000,942000,826000,707000,686000,692357,630957,631066,738850,669237,597942,561431,529297,493280,497039,423435,347948,371725,324832,310735,286485,276458,250805,231564,225137,209108,230327,225924,250923,256176,273239,228506,229406,247764,246653,245545,244441,243330,242220,241111,240005,238891,238888,166569,163918,141526,148465,155405,162344,169284,176223,183163,190102,197042,203981,210921,217860,183877,184549,131169,127816,107793,130459,90515,97275,75334,85828,75072,106138,160068,239478,258506,197827,153115,148198,162494,177013,197483,336192,317251,360217,363287
15,,245632,United States,Inventory adjustment,-196448,561420,,-408554,199411,217324,-564678,857951,-39827,-387765,764547,-697032,-48154,116209,-346605,402606,-18443,-111663,122192,-251202,-389390,363338,17118,-164419,-841183,715075,-777555,808773,-24134,46996,71407,-82556,519045,82293,-390763,-73631,338467,-1511548,1793920,-1130010,204967,160230,296881,-597926,270193,170357,-131930,823852,282027,-400475,300642,-201309,24312,192758,-791312,1268496,-345947,551773,1075,-131987,-683758,932464,177999,1681792,-2185565,4399551,-899893,2306459,3166440,4116074,-7632631,6202067,-735841,-10532547,7612025,-450050,-739401,-1488681,-2518087,4463212,2822055,-1214111,3177287,-5267522,7170177,-5266047,9012244,990539,-298936,460036,2237548,1489595,-2932353,-1849006,10621876,-1722882,-3550286,936699,-223529,-7030430,-12328918,-1781901,-18813027,12656043,-5608235,-3844803,-6646929,-7108016,-9150097,-14344701,-9585885,-939760,-11258039,5966231,-9156820,-1099268
16,,,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,3663368,United States,Value of animals and products production,3353448,3708580,,4126554,4177589,4039676,4829678,6474049,7924827,8488765,7445453,5153032,5235154,5566791,5741605,6618394,6915443,6675663,7160808,7431202,6302390,4740662,3465882,3418419,3931183,4994925,5636555,5872227,5502134,5343004,5867593,7903556,10743955,12719707,12642763,13056631,15312533,18336548,19114080,17210477,18144367,22316035,20344138,18235659,17688151,17128351,17094904,18160258,20777861,20184053,19872219,20788051,21421446,21093257,20470221,22194048,25862350,24992474,26104071,29326034,30767522,31461347,36903929,48355145,42817188,42988244,46628066,47321046,58855362,71195838,70318282,70407807,70499195,70036934,72026902,68982526,70748217,75742616,78630917,83458431,90036935,87246378,87141291,91988210,89741040,87761052,92057924,96318486,94165847,95200155,99070154,106365080,93461484,104994578,124269145,126509623,119325096,138417318,139374161,119611318,140244903,163753970,169113930,181112181,214340139,194143948,165429595,176896036,177037954,175202033,165190722,194627942,256802552,248432485,268147524,299432444
18,,2851000,United States,Animals and products cash receipts,2679000,2913000,,3161000,3137000,3129000,3711000,5094000,6493000,6935000,5956000,3952000,4275000,4680000,4805820,5469483,5674755,5598714,6027608,6177642,5187000,3842000,2753000,2847000,3336000,4107816,4715420,4902089,4495969,4511933,4873088,6439100,8987175,11359486,11185511,12008000,13786000,16527000,17129000,15412386,16104952,19618818,18237976,16923191,16276088,15967248,16363330,17376146,19226947,18904167,18988991,19513279,20158239,20046722,19947430,21886183,25026514,24383015,25487272,28573270,29532211,30478923,35583182,45772043,41325925,43088763,46323241,47634815,59162217,69236125,67990522,69150543,70258393,69605878,72895061,70114476,71553479,75996441,79639741,83603693,89109510,85787317,85750151,90544545,88293906,87217115,92948988,96475245,94248879,95713865,99596567,106674870,93934699,105671501,123472726,124931103,118498682,138478570,140432476,120067867,140870957,164858428,169818778,183137335,212290239,189515589,162730663,175559718,176093036,175561421,165007630,196385783,259833528,250105544,268617878,298637112
19,,597000,United States,"Dairy products, Milk",577000,630000,,669000,667000,686000,764000,1030000,1250000,1522000,1529000,1200000,1171000,1425000,1405662,1514725,1566098,1685156,1755772,1838489,1607441,1277000,986000,1004000,1146000,1310204,1477882,1524771,1387926,1345522,1516491,1896971,2335552,2809083,2969361,3021000,3709000,4013000,4389000,3751280,3719002,4253961,4566994,4366050,4114022,4217065,4485090,4628039,4556987,4604041,4759957,4932290,4859636,4860891,5026833,5037727,5533398,5742231,5957282,6195672,6526563,6812035,7135682,8090160,9453647,9922533,11428455,11751730,12724074,14641918,16364999,18095226,18233554,18747732,17931425,18074462,17723533,17726646,17631666,19357305,20152604,18006612,19736250,19261516,19983347,19879611,22785017,20940261,24105134,23189113,20586629,24685667,20582238,21231059,27366854,26704863,23412552,35453399,34846236,24321032,31372346,39531306,37064731,40282881,49351199,35716849,34546316,37940662,35244743,40546720,40357048,41755602,57240746,45916493,50726452,50204962
20,,1626000,United States,Meat animals,1500000,1641000,,1855000,1814000,1768000,2208000,3109000,4091000,4045000,3079000,1841000,2204000,2229000,2363443,2777584,2883331,2770633,2995344,3015982,2480284,1742254,1158039,1227819,1467326,1896656,2269497,2350352,2190019,2272304,2397571,3246303,4791848,5865433,5704813,5900000,7041000,9295000,9354000,8325075,9280943,11359894,10060986,8678097,8868047,8255130,8321169,9336078,11046970,10952097,10574228,11009249,11662568,11458825,11136640,12877904,14932375,14660726,15373702,17657295,18444848,19420312,23906975,30254799,25159282,25822403,27174374,27893080,37454759,44553625,41232593,39748208,40917288,39073636,40750146,38704432,39080780,44477969,46701062,46372262,51131683,50132104,47748126,50968724,46662024,44865002,44154225,49685904,43406188,45659875,53011551,53331808,48117886,56460036,62274567,64813168,63688094,65060482,64421936,58360826,69144199,83953111,88182234,91555897,107566114,98805765,82729079,87974760,87950222,87955087,82477994,100688557,116922576,128385011,139407504,159652064
21,,144000,United States,Miscellaneous livestock,150000,160000,,158000,156000,176000,185000,216000,280000,262000,200000,91000,104000,137000,128056,139532,139571,126272,165999,135734,113959,89177,57243,110234,118234,114981,155026,179440,125936,137123,149728,188643,207990,238518,215844,270000,282000,262000,251000,226002,265999,399996,280000,277003,281002,271004,303006,336003,269999,357003,362400,359551,373581,382988,402888,386958,414709,357976,358628,343220,312654,294116,358530,517346,493405,533586,565125,777541,873452,1117476,1233226,1358032,1587523,1803929,1968374,2032948,2048023,2276343,2438578,2496842,2536205,2495055,2738264,2955173,3167904,3396768,3554571,3589390,3769522,3947333,4144299,4024390,4092299,4230610,4357872,4579063,4754102,4851248,5188353,5733460,5664235,5961598,6283566,6862426,6900663,6701302,6655861,6856416,6940296,7060155,7001812,7719930,8460503,8354529,8288246,8436874
22,,484000,United States,Poultry and eggs,452000,482000,,479000,500000,499000,554000,739000,872000,1106000,1148000,820000,796000,889000,908659,1037642,1085755,1016653,1110493,1187437,985316,733569,551718,504947,604440,785975,813015,847526,792088,756984,809298,1107183,1651785,2446452,2295493,2817000,2754000,2957000,3135000,3110029,2839008,3604967,3329996,3602041,3013017,3224049,3254065,3076026,3352991,2991026,3292406,3212189,3262454,3344018,3381069,3583594,4146032,3622082,3797660,4377083,4248146,3952460,4181995,6909738,6219591,6810241,7155287,7212464,8109932,8923106,9159704,9949077,9520028,9980581,12245116,11302634,12701143,11515483,12868435,15377284,15289018,15153546,15527511,17359132,18480631,19075734,22455175,22259690,22968035,22917544,21854088,24633005,21142276,23749796,29473433,28834009,26643934,33113441,35975951,31652549,34690177,35412413,38288247,44436132,48472262,48291673,38799407,42787880,45957775,39999460,35170776,46221695,77209704,67449511,70195676,80343213
23,,846000,United States,Home consumption,738000,778000,,823000,823000,801000,892000,1252000,1545000,1675000,1566000,1069000,1014000,1048000,1066000,1180000,1207000,1131000,1108000,1120000,995000,802000,620000,601000,684000,869000,922000,925000,823000,758000,745000,909000,1125000,1362000,1311000,1414000,1836000,2058000,2047000,1537588,1432287,1673296,1481338,1337539,1190872,1116743,1055387,990246,1008401,865297,786571,737720,667930,609887,548818,534641,573093,504486,493901,521442,545643,518226,637953,858986,916707,899843,952934,912729,967774,1100386,989161,971028,886946,807883,777405,686799,656529,576578,568058,530264,491145,452027,412908,373790,334671,295553,256434,217316,178197,139079,99960,101764,96617,143346,212570,275814,334722,312701,292679,269766,299792,293231,278213,329285,348665,363951,300422,280015,288259,324710,393593,452462,519795,495014,521226,512365
24,,-33632,United States,Inventory adjustment,-63552,17580,,142554,217589,109676,226678,128049,-113173,-121235,-76547,132032,-53846,-161209,-136395,-37606,25443,-63337,17808,129202,120390,96662,92882,-29581,-88817,-17075,-28445,7227,156134,48004,209593,502556,579955,-135293,-19237,-365369,-309467,-248452,-61920,263749,607128,1023921,624824,-25071,221191,44360,-323812,-206134,542513,414589,96657,537052,595277,436648,-26027,-226776,262743,104973,122898,231322,689668,464198,682794,1724116,574556,-1000362,-648109,-1226498,-1274629,859327,1338599,286236,-646144,-376827,-1645564,-1818749,-1461791,-830403,-1576882,-675526,436280,1007034,978232,1069875,1112463,248384,-1147498,-374075,-261229,-652789,-626373,-411554,-569832,-820269,583849,1302706,491692,-373953,-1350994,-726316,-925846,-1397689,-983061,-2354439,1701235,4264408,2398510,1056304,656658,-684098,-210501,-2210303,-3550771,-2168073,-991580,282967
25,,,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,445000,United States,Farm-related income,464000,498000,,518000,529000,563000,614000,671000,739000,824000,835000,769000,767000,850000,854000,868000,869000,878000,883000,913000,863000,775000,664000,614000,640000,683000,693000,733000,745000,741000,744000,767000,821000,879000,955000,1052000,1303000,1447000,1505000,1407552,1483782,1649603,1806018,1848795,1812009,1864019,1875282,1955886,2082495,2258323,2341622,2444539,2515347,2645447,2779165,2868309,3015393,3230845,3358329,3605299,3810077,4084595,4326799,4895896,5747143,6353635,7193859,8471683,9950260,11494033,13317945,15072188,18345581,17649808,9782359,10723890,10256130,11440581,15539769,15763449,15254511,15400809,15184746,16974041,18006721,19889631,20724583,21713129,23932892,25449233,24418942,26073751,26789001,28612329,32502089,33247852,36351979,38144398,39106630,40164233,35780589,46934656,57138252,58186270,52869092,51516625,44541288,49038239,47808583,52595544,52244326,52388975,73515590,75366875,71210607,71485131
27,,,United States,Forest products sold,,,,,,,,,,,,,,,135776,126911,122768,106228,103161,99860,89184,61605,54392,63766,64757,73768,80006,83336,76083,82054,73007,84324,91381,100519,109813,,,,,,235099,236448,212685,196670,196068,237393,261725,224428,228278,276755,235468,213479,206636,195409,239071,243915,213341,199673,208445,233534,228658,229984,313602,477559,528426,433593,556915,647527,769446,931059,973964,1040120,1079790,1187959,1377137,1405262,1540307,1728280,1835516,1988587,1835169,1776272,2106367,2435126,2594285,2759481,2621728,2820491,3028738,2700221,796499,747241,815811,872609,1034263,949746,952968,735205,673852,430169,460131,464657,496202,567838,641434,696218,744015,736397,702174,610633,610449,672320,746182,730814,755319,774752
28,,445000,United States,Gross imputed rental value of farm dwellings,464000,498000,,518000,529000,563000,614000,671000,739000,824000,835000,769000,767000,850000,854000,868000,869000,878000,883000,913000,863000,775000,664000,614000,640000,683000,693000,733000,745000,741000,744000,767000,821000,879000,955000,1052000,1303000,1447000,1505000,1407552,1463782,1607603,1736018,1764795,1711009,1741019,1734282,1786886,1860495,2031093,2098125,2202174,2258254,2360173,2442828,2480828,2599193,2747126,2838061,3046063,3267806,3474516,3711692,4147032,4941841,5355304,6115241,7249587,8056996,9255767,11044841,12597180,13121021,12592973,4881000,4689000,4566994,5040753,7695243,7181894,7181151,7155649,7206792,8066515,9020636,9403843,9758954,9635893,10023279,10591235,12745865,13141774,13639822,14285896,16792934,18828671,19538784,20566606,16283770,16596596,15767770,16178175,17875956,17195797,16303731,17139758,16649675,17850981,18701385,17886029,17974376,20143357,21721852,21672898,22853086,23368698
29,,,United States,Machine hire and customwork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000,42000,70000,84000,101000,123000,141000,169000,222000,227230,243497,242365,257093,285274,295605,344961,371892,437624,472385,509613,493789,562738,,,628023,743156,,,637664,740444,,712332,1300876,903196,1071530,1474760,1150252,1467484,1485393,1734922,1752165,1769408,1786650,1864679,2070568,1927317,2153256,2361233,2206867,2047175,2165137,2096662,2160336,2942469,3361831,2778792,2648071,2671270,3015300,4018000,3809719,3952357,3903740,4445768,4402924,4685936,3561022,4647481,3854712,4109979,3843890,4604820,5257514,5716534,5684497,5995633
30,,,United States,Other farm income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40732,42520,44308,46095,47883,49623,48482,47341,46198,45058,177279,255175,333076,410987,486154,566763,644662,722556,2843894,2965680,2452692,3154868,2998577,3204064,4523617,4858046,4486026,4699480,4084937,4607721,4321232,5798990,6190645,6895512,8674008,10110602,8711441,10088074,10173032,10511355,11313061,10690643,13212156,14171317,19133708,19119467,15742969,26339466,34862354,35976868,31521002,28994713,23586576,25803380,24550312,29988903,29815611,26968478,45790042,47246629,41917706,41346048
31,,,United States,Total commodity insurance indemnities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3039770,3818694,3546528,5727264,8241831,4776920,9798312,14551495,15182494,10409416,8919387,5701278,7123253,7648020,12329915,11718684,11173413,20071434,21614462,19313952,19168712
32,,,United States,Federal commodity insurance indemnities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5505951,7973013,4574014,9458373,13905288,14571270,9270168,8264899,4343616,5226802,6212627,10228653,9699081,9285826,17399838,19025993,16566906,16642396
33,,,United States,Net cash rent received by operator landlords 2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,477682,665736,883720,1045052,1240556,1562243,2553525,2843543,2841213,2294379,2081372,2269035,2224770,2368076,997531,1793040,1404994,1409157
34,,,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,7707000,United States,Value of agricultural sector production,6953000,8289000,,7712000,8210000,8474000,9406000,14396000,16394000,17409000,16632000,10008000,10957000,12122000,12302000,14081000,13309000,13161000,13738000,13816000,11201000,8882000,6516000,6783000,7192000,9821000,9673000,11847000,9835000,9918000,10617000,13727000,19243000,22699000,23262000,24632000,28796000,32072000,36197000,30576494,32820136,37995816,37475871,34233929,33924369,33247363,33405835,33771380,37868382,37208467,37885588,39053208,40596219,41672611,40122863,44086022,47191173,47441006,48384797,52614351,55100751,58973504,67182162,96303035,97716739,99746501,102183405,106946987,125416722,149344593,147993972,164390678,160654528,144559806,159550181,153364602,144311209,151661625,163436316,180716311,188496680,183834411,191385723,191620072,208227636,203553284,228467643,230533703,220212125,213421168,218445762,227463889,218156238,242188717,281901461,274109103,274382454,327656296,352231559,324385687,344107897,409980936,439116754,473062949,473521038,429990753,399273041,413856379,411822062,407370652,410517473,492288022,602140265,596938772,573226122,606778681
36,,,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,1434988,United States,Intermediate product expenses 1/,1398384,1532975,,1573129,1584876,1575862,1882230,2389910,3274903,3501607,3665569,2377122,2446920,2724962,3073486,3127233,3130963,3154268,3464449,3349826,2926622,2174006,1719368,1808860,2079070,2335832,2693830,3053020,2833928,3142872,3621030,4016350,5197938,6212740,6717628,7399051,8317174,10024441,11083579,10222775,11158721,13164970,13310299,12152924,12521199,12740081,13065863,13725649,15305646,16213025,15894213,16544620,17655900,18305244,17974467,18981788,20982718,21984361,22224728,23716479,25106630,26953837,29447220,38028126,41361751,42382286,47006248,49700096,60061082,71687375,75943848,76456064,75215930,75607041,77773039,72017728,70355800,74769376,82364437,86635201,90658184,92710172,90927580,98222294,102151908,106853687,110054958,117471397,115390375,116216919,119101261,122529633,120580381,127124761,134305041,141077370,150675140,179887188,198457895,186930683,189076946,215919691,237373951,239884274,255484519,235713816,221626127,228019558,230071332,233079359,239186121,257269200,306828779,319353764,316598996,325220145
38,,681000,United States,Farm origin,603000,710000,,718000,691000,680000,853000,1150000,1760000,1802000,1854000,1035000,1104000,1234000,1549000,1506000,1429000,1497000,1699000,1545000,1277000,818000,620000,686000,829000,948000,1185000,1331000,1131000,1366000,1712000,1927000,2803000,3449000,3679000,4184000,4620000,5639000,6166000,5095229,5804328,7131332,6842346,5640065,5993531,5985224,6023515,6478296,7750923,7928158,7577208,8036748,8856621,9235118,8591951,9305163,10704052,10891042,10864107,12197047,13279891,14244483,16179742,22906243,21584450,19999026,22619572,23522259,28823712,35230162,34861062,33281909,31447301,32081271,32255954,29261313,30418013,32554111,37341501,38075828,39539662,38573414,38620326,41339461,41312685,41800162,42738659,46866492,44834088,45481873,47857158,48217287,48267495,53655192,57503308,57105695,61082343,73374188,80905007,78412498,82162303,96157232,106310356,109879894,117037273,110139373,99521129,104467360,104906119,109156279,108868384,118242437,143564585,150384873,149912096,155716324
39,,426000,United States,Feed purchases,350000,419000,,406000,414000,411000,517000,614000,1106000,1097000,1254000,710000,676000,819000,1116000,988000,891000,892000,977000,919000,791000,448000,348000,422000,542000,528000,755000,805000,557000,732000,998000,1089000,1625000,2135000,2427000,2738000,3022000,3746000,3996000,3023841,3282965,4143644,4330788,3769931,3906048,3880500,3894500,4034600,4541000,4743822,4551642,4763117,5186722,5690326,5511813,5673623,6400630,6646461,6356643,7100396,8028500,8049001,8396924,13224140,14512649,12906703,14369707,13966634,16035546,19314395,20971331,20854817,18591984,20573263,19383352,16948977,17472339,17463152,20246184,20743579,20382845,19332111,20132780,21434340,22635018,23831793,25236520,26334286,25031151,24501398,24486129,24769136,24929575,27526351,29729126,28026427,31423477,41923656,46928460,45027307,45427550,54633133,60540141,62441402,63749397,58538814,55636890,54538086,53837596,59441510,56839693,65245563,83644813,80042884,73139185,68583628
40,,199000,United States,Livestock and poultry purchases,188000,217000,,250000,215000,207000,260000,414000,522000,567000,422000,202000,319000,304000,313000,382000,396000,465000,588000,504000,362000,253000,193000,199000,183000,312000,283000,332000,368000,465000,517000,635000,877000,908000,812000,1011000,1170000,1379000,1589000,1528501,2003706,2436864,1917403,1319671,1563033,1538969,1610464,1934027,2701645,2693083,2505982,2729065,3104463,2926007,2419416,2911938,3543580,3430687,3676245,4225183,4323819,5123372,6668282,8065142,5130801,4954323,5883865,7071625,10150166,13011704,10669704,8999111,9683565,8817895,9486536,9184114,9757935,11832068,13035827,12935089,14640015,14128240,13574187,14741966,13304621,12505866,11289660,13820160,12588563,13763754,15852020,15226524,14413409,16705638,18152347,18657654,18638653,18830252,18850629,17858587,20406776,23693547,24847427,25514614,31198691,30277335,22060469,27413658,29153323,28500055,29012728,30681397,34895353,43015325,49346148,59944899
41,,56000,United States,Seed purchases,65000,74000,,62000,62000,62000,76000,122000,132000,138000,178000,123000,109000,111000,120000,136000,142000,140000,134000,122000,124000,117000,79000,65000,104000,108000,147000,194000,206000,169000,197000,203000,301000,406000,440000,435000,428000,514000,581000,542887,517657,550824,594155,550463,524450,565755,518551,509669,508278,491253,519584,544566,565436,618785,660722,719602,759842,813894,831219,871468,927572,1072110,1114536,1616961,1941000,2138000,2366000,2484000,2638000,2904063,3220027,3427981,3171752,2690113,3386066,3128222,3187739,3258891,4059490,4397160,4516802,5113063,4913359,5163155,5373046,5462503,6212479,6712046,7214374,7216721,7519009,8221627,8924511,9423203,9621835,10421614,11020213,12620280,15125918,15526604,16327977,17830552,20922789,21923879,22089186,21323225,21823770,22515616,21915200,21214714,23015963,22315477,25024419,27326665,27426763,27187797
42,,171000,United States,Manufactured inputs,190000,187000,,205000,227000,205000,250000,315000,428000,507000,592000,415000,399000,443000,462000,540000,581000,552000,636000,658000,654000,494000,387000,388000,474000,508000,596000,660000,646000,662000,728000,812000,948000,1071000,1184000,1309000,1454000,1732000,2026000,2254070,2417731,2603682,2762518,2791603,2865190,2910265,2996612,2955822,3020167,3226915,3293984,3475466,3639491,3853947,4082312,4283597,4648708,5126793,5185682,5213223,5409992,5855135,6146001,7202314,10756853,12354208,13400100,13891445,15274490,17886093,22434223,23926769,22076493,20118193,22403712,20159256,18249265,18076962,18985831,20604515,21965868,23227286,22711806,23143284,24392017,26144153,28590229,29231316,28148548,27112089,28727113,29382813,28450758,28757778,31646176,35399931,37460512,46325433,55711829,49431129,50128812,58055658,64793299,65824573,67502749,59063276,56512240,56315634,57891188,56788512,58901547,67672134,82949668,82129442,79807318,78112499
43,,1000,United States,Electricity,1000,1000,,1000,2000,2000,2000,3000,3000,3000,4000,5000,6000,7000,8000,9000,9000,10000,15000,17000,18000,19000,15000,15000,17000,16000,18000,20000,21000,25000,28000,29000,35000,34000,36000,40000,51000,56000,73000,85901,70831,95099,101250,120331,123372,122981,128177,132159,140251,161666,176746,200012,215384,228361,242952,248648,251809,249470,262601,277859,304108,336685,370706,408787,500713,593666,857740,1068557,1389271,1446631,1525972,1747484,2041384,1982104,2059534,1877658,1795263,2155628,2360259,2647637,2606193,2633449,2610261,2676772,2682739,2969777,3163860,3043921,2908113,2986512,2999261,3554273,3911407,3479169,3394084,3458636,3796466,4282844,4558069,4598486,4622480,4894809,5391288,5504585,5901683,5722547,5585083,5805753,6052989,5745542,5964432,6383375,6412774,7072529,7808903,8122011
44,,152000,United States,"Fertilizer, lime, and soil conditioners",168000,161000,,175000,195000,165000,193000,232000,311000,358000,390000,249000,234000,263000,264000,299000,298000,267000,318000,300000,297000,202000,118000,120000,176000,188000,261000,279000,258000,273000,306000,334000,417000,505000,576000,657000,683000,755000,826000,895161,975009,1063832,1183379,1178402,1208874,1184709,1165620,1165534,1206605,1331923,1343877,1436930,1544066,1712126,1887926,1993655,2219279,2429528,2434452,2311472,2434907,2654273,2720627,3502811,6053076,6659913,6468108,6528931,6619474,7368904,9490263,9408571,8018434,7054974,8360374,7512393,6820243,6452500,7677806,8173913,8206266,8666116,8330708,8396282,9177134,10029146,10928912,10927346,10624247,9920263,10020234,10322222,9619305,10022095,11424512,12829639,13330842,17732093,22540009,20135742,21037342,25144633,28850379,28349504,28064406,25544606,23541108,22032717,23234502,22333163,24436286,29543871,36634310,35833560,33831686,33536771
